player_full_name,player_team,opposition_team,round,home_game,last_3_avg,last_5_avg,last_7_avg,season_avg,dvp,percentage_over_avg
Aaron Naughton,Western Bulldogs,Hawthorn,Round 22,0,68,76.8,73.42857142857143,67.8,4.33,57.14
Adam Cerra,Carlton,Melbourne,Round 22,1,95.33333333333333,98,98.71428571428571,99.05882352941177,-3.25,46.88
Adam Saad,Carlton,Melbourne,Round 22,1,62,64.4,69,71.42105263157895,-0.94,39.47
Adam Treloar,Western Bulldogs,Hawthorn,Round 22,0,111,101.4,104.42857142857143,103.375,6.53,65.62
Aidan Corr,North Melbourne,Essendon,Round 22,1,67,73.4,66.71428571428571,61.46666666666667,0.23,48.28
Alex Cincotta,Carlton,Melbourne,Round 22,1,61.333333333333336,50.8,45.42857142857143,50.92307692307692,-6.63,28.57
Alex Keath,Western Bulldogs,Hawthorn,Round 22,0,47.666666666666664,50.6,50,52.53846153846154,1.85,52.78
Alex Neal-Bullen,Melbourne,Carlton,Round 22,0,81,74,71,72.7,2.14,51.52
Alex Pearce,Fremantle,West Coast Eagles,Round 22,0,50,46.2,42.42857142857143,45.1,7.59,72.73
Alex Witherden,West Coast Eagles,Fremantle,Round 22,1,85.66666666666667,89,89,82.16666666666667,-3.51,39.29
Aliir Aliir,Port Adelaide,GWS Giants,Round 22,1,43,43.8,51.57142857142857,49.526315789473685,7.67,50
Andrew Brayshaw,Fremantle,West Coast Eagles,Round 22,0,106.33333333333333,105.2,108.14285714285714,109.2,4.12,51.35
Andrew Gaff,West Coast Eagles,Fremantle,Round 22,1,91,78.2,74.28571428571429,71,-3.89,42.86
Andrew McGrath,Essendon,North Melbourne,Round 22,0,75.66666666666667,82.2,83.14285714285714,81,-8.02,35.71
Andrew Phillips,Essendon,North Melbourne,Round 22,0,68.66666666666667,71.6,67.85714285714286,57.8125,10.64,66.67
Angus Brayshaw,Melbourne,Carlton,Round 22,0,96.33333333333333,95.6,93.28571428571429,83.45,-8.27,34.29
Anthony Caminiti,St Kilda,Richmond,Round 22,1,57,56.8,54.57142857142857,50.35294117647059,0.54,47.83
Anthony Scott,Western Bulldogs,Hawthorn,Round 22,0,65.66666666666667,55.8,53.285714285714285,52.5,5.65,57.14
Archie Perkins,Essendon,North Melbourne,Round 22,0,53,66.6,63,68.7,5.72,59.38
Arthur Jones,Western Bulldogs,Hawthorn,Round 22,0,31,37,40.57142857142857,36.54545454545455,5.65,57.14
Ash Johnson,Collingwood,Geelong Cats,Round 22,1,48,36.6,38.857142857142854,45.733333333333334,-1.77,41.67
Bailey Banfield,Fremantle,West Coast Eagles,Round 22,0,50,59.8,57,56.45454545454545,17.12,65.62
Bailey Dale,Western Bulldogs,Hawthorn,Round 22,0,107.66666666666667,93.8,93,87.65,1.85,52.78
Bailey Humphrey,Gold Coast Suns,Sydney Swans,Round 22,0,38.333333333333336,42.6,42,55.666666666666664,-2.12,48.65
Bailey J. Williams,West Coast Eagles,Fremantle,Round 22,1,75.33333333333333,72.4,80.85714285714286,78.85,1.72,42.86
Bailey Scott,North Melbourne,Essendon,Round 22,1,84.66666666666667,97.6,96.42857142857143,82.15,3.32,38.71
Bailey Smith,Western Bulldogs,Hawthorn,Round 22,0,83.66666666666667,69,72,84.3529411764706,3.16,46.15
Bailey Williams,Western Bulldogs,Hawthorn,Round 22,0,69,64.6,68.57142857142857,74.73684210526316,3.16,46.15
Bayley Fritsch,Melbourne,Carlton,Round 22,0,65,66,61.142857142857146,65.07692307692308,0.98,54.55
Beau McCreery,Collingwood,Geelong Cats,Round 22,1,56.333333333333336,53.8,53.857142857142854,54.888888888888886,6.73,62.07
Ben Ainsworth,Gold Coast Suns,Sydney Swans,Round 22,0,74,76.2,79,72.22222222222223,-2.12,48.65
Ben Hobbs,Essendon,North Melbourne,Round 22,0,57,60.8,68.85714285714286,76.92857142857143,9.98,64.71
Ben Keays,Adelaide Crows,Brisbane Lions,Round 22,0,73,76,86,79.55,2.71,60
Ben King,Gold Coast Suns,Sydney Swans,Round 22,0,45.333333333333336,36.4,38.285714285714285,45.55,-5.87,36.36
Ben Long,Gold Coast Suns,Sydney Swans,Round 22,0,33.666666666666664,39.2,42.857142857142854,43.8,-7.97,35.29
