player_full_name,player_team,opposition_team,round,season,home_game,last_3_avg,last_3_min,last_3_max,last_3_variance,last_5_avg,last_5_min,last_5_max,last_5_variance,last_7_avg,last_7_min,last_7_max,last_7_variance,last_10_avg,last_10_min,last_10_max,last_10_variance,dvp_5,percentage_over_avg_5,dvp_10,percentage_over_avg_10,dvp_15,percentage_over_avg_15
Daniel Lloyd,GWS Giants,Essendon,Round 23,2023,1,11.333333333333334,11,12,0.3333333333333333,11.2,10,12,0.7,10.857142857142858,10,12,0.8095238095238095,12.9,10,21,14.1,0.98,55.56,0.11,39.53,-0,42.19
Daniel Rich,Brisbane Lions,Collingwood,Round 23,2023,0,19,13,24,31,19.4,13,27,40.3,19.571428571428573,13,27,38.95238095238095,20.1,13,30,39.21111111111111,0.02,42.86,-0.19,50,0.29,47.62
Daniel Rioli,Richmond,North Melbourne,Round 23,2023,1,16.333333333333332,15,18,2.3333333333333335,20,15,31,41.5,19.428571428571427,15,31,28.61904761904762,19.8,15,31,23.066666666666666,-1.04,40,-0.66,45.45,-0.76,40
Darcy Byrne-Jones,Port Adelaide,Fremantle,Round 23,2023,0,14.666666666666666,10,17,16.333333333333332,13.8,8,17,19.7,12.857142857142858,7,17,19.80952380952381,12.8,7,17,13.511111111111111,-0.37,46.15,-1.62,27.59,-1.98,28.21
Darcy Cameron,Collingwood,Brisbane Lions,Round 23,2023,1,9.666666666666666,6,12,10.333333333333334,11,6,16,13,12.571428571428571,6,19,17.952380952380953,14,6,23,24,2.85,40,0.39,45.45,-0.08,38.46
Darcy Fogarty,Adelaide Crows,Sydney Swans,Round 23,2023,1,15.666666666666666,10,19,24.333333333333332,13.2,9,19,23.7,11.857142857142858,6,19,23.142857142857142,12.3,6,19,19.122222222222224,-1.59,41.67,-1.91,28.57,-0.61,33.33
Darcy Fort,Brisbane Lions,Collingwood,Round 23,2023,0,11,8,13,7,11.4,8,13,3.8,12.428571428571429,8,19,10.952380952380953,11.1,5,19,13.877777777777778,-1.97,20,-1.58,30,-0.91,38.46
Darcy Gardiner,Brisbane Lions,Collingwood,Round 23,2023,0,10,6,16,28,9.8,6,16,15.2,10.428571428571429,6,17,19.61904761904762,11.6,6,17,16.711111111111112,-0.29,50,-0.36,52.94,0.36,53.85
Darcy Macpherson,Gold Coast Suns,Carlton,Round 23,2023,1,15.666666666666666,15,17,1.3333333333333333,15.6,15,17,0.8,16.428571428571427,15,22,6.619047619047619,17.4,12,25,17.155555555555555,0.28,60,-0.44,42.86,-0.15,47.27
Darcy Moore,Collingwood,Brisbane Lions,Round 23,2023,1,16,12,20,16,17.8,12,22,15.2,17.714285714285715,12,22,12.238095238095237,16.7,12,22,11.344444444444445,0.44,63.64,-0.22,55.56,-0.04,57.69
Darcy Parish,Essendon,GWS Giants,Round 23,2023,0,31,27,33,12,28.2,24,33,20.7,29.857142857142858,24,39,30.142857142857142,30.8,24,39,35.955555555555556,1.32,75,1.78,66.67,1.72,69.7
Darcy Tucker,North Melbourne,Richmond,Round 23,2023,0,15,13,17,4,16.8,13,21,9.2,16.857142857142858,12,22,14.476190476190476,17.6,12,24,14.933333333333334,-0.97,33.33,-1.34,25,-0.58,36.21
